group_id,source,dataset,orig_id,caption_id,caption_text,spatial_path,frequency_path,qc_pass,qc_score,seed
1,ml_a,SDXL,1000919630,flickr-6,A man sits in a chair while holding a large stuffed animal of a lion.,data\covers\spatial\ml_a\g0001__src-ml_a.png,data\covers\frequency\ml_a\g0001__src-ml_a.jpg,true,1.0,100043
1,ml_b,PixArt-alpha,1000919630,flickr-6,A man sits in a chair while holding a large stuffed animal of a lion.,data\covers\spatial\ml_b\g0001__src-ml_b.png,data\covers\frequency\ml_b\g0001__src-ml_b.jpg,true,1.0,200043
2,ml_a,SDXL,000000222564,coco-000000222564,Two chefs in a restaurant kitchen preparing food.,data\covers\spatial\ml_a\g0002__src-ml_a.png,data\covers\frequency\ml_a\g0002__src-ml_a.jpg,true,1.0,100044
2,ml_b,PixArt-alpha,000000222564,coco-000000222564,Two chefs in a restaurant kitchen preparing food.,data\covers\spatial\ml_b\g0002__src-ml_b.png,data\covers\frequency\ml_b\g0002__src-ml_b.jpg,true,1.0,200044
3,ml_a,SDXL,1001573224,flickr-10,Five ballet dancers caught mid jump in a dancing studio with sunlight coming through a window.,data\covers\spatial\ml_a\g0003__src-ml_a.png,data\covers\frequency\ml_a\g0003__src-ml_a.jpg,true,1.0,100045
3,ml_b,PixArt-alpha,1001573224,flickr-10,Five ballet dancers caught mid jump in a dancing studio with sunlight coming through a window.,data\covers\spatial\ml_b\g0003__src-ml_b.png,data\covers\frequency\ml_b\g0003__src-ml_b.jpg,true,1.0,200045
4,ml_a,SDXL,000000386164,coco-000000386164,A wooden ball on top of a wooden stick.,data\covers\spatial\ml_a\g0004__src-ml_a.png,data\covers\frequency\ml_a\g0004__src-ml_a.jpg,true,1.0,100046
4,ml_b,PixArt-alpha,000000386164,coco-000000386164,A wooden ball on top of a wooden stick.,data\covers\spatial\ml_b\g0004__src-ml_b.png,data\covers\frequency\ml_b\g0004__src-ml_b.jpg,true,1.0,200046
5,ml_a,SDXL,000000318219,coco-000000318219,A young boy standing in front of a computer keyboard.,data\covers\spatial\ml_a\g0005__src-ml_a.png,data\covers\frequency\ml_a\g0005__src-ml_a.jpg,true,1.0,100047
5,ml_b,PixArt-alpha,000000318219,coco-000000318219,A young boy standing in front of a computer keyboard.,data\covers\spatial\ml_b\g0005__src-ml_b.png,data\covers\frequency\ml_b\g0005__src-ml_b.jpg,true,1.0,200047
6,ml_a,SDXL,1000523639,flickr-5,Two people in the photo are playing the guitar and the other is poking at him.,data\covers\spatial\ml_a\g0006__src-ml_a.png,data\covers\frequency\ml_a\g0006__src-ml_a.jpg,true,1.0,100048
6,ml_b,PixArt-alpha,1000523639,flickr-5,Two people in the photo are playing the guitar and the other is poking at him.,data\covers\spatial\ml_b\g0006__src-ml_b.png,data\covers\frequency\ml_b\g0006__src-ml_b.jpg,true,1.0,200048
7,ml_a,SDXL,100207720,flickr-15,A young woman with dark hair and wearing glasses is putting white powder on a cake using a sifter.,data\covers\spatial\ml_a\g0007__src-ml_a.png,data\covers\frequency\ml_a\g0007__src-ml_a.jpg,true,1.0,100049
7,ml_b,PixArt-alpha,100207720,flickr-15,A young woman with dark hair and wearing glasses is putting white powder on a cake using a sifter.,data\covers\spatial\ml_b\g0007__src-ml_b.png,data\covers\frequency\ml_b\g0007__src-ml_b.jpg,true,1.0,200049
8,ml_a,SDXL,100577935,flickr-22,A man with a goatee in a black shirt and white latex gloves is using a tattoo gun to place a tattoo on someone's back.,data\covers\spatial\ml_a\g0008__src-ml_a.png,data\covers\frequency\ml_a\g0008__src-ml_a.jpg,true,1.0,100050
8,ml_b,PixArt-alpha,100577935,flickr-22,A man with a goatee in a black shirt and white latex gloves is using a tattoo gun to place a tattoo on someone's back.,data\covers\spatial\ml_b\g0008__src-ml_b.png,data\covers\frequency\ml_b\g0008__src-ml_b.jpg,true,1.0,200050
9,ml_a,SDXL,000000515289,coco-000000515289,People riding bicycles down the road approaching a bird.,data\covers\spatial\ml_a\g0009__src-ml_a.png,data\covers\frequency\ml_a\g0009__src-ml_a.jpg,true,1.0,100051
9,ml_b,PixArt-alpha,000000515289,coco-000000515289,People riding bicycles down the road approaching a bird.,data\covers\spatial\ml_b\g0009__src-ml_b.png,data\covers\frequency\ml_b\g0009__src-ml_b.jpg,true,1.0,200051
10,ml_a,SDXL,100716317,flickr-26,A person with long gray hair has a beret with beige and white wearing a blue raincoat is painting a marketplace scenery surrounded by other artists and paintings.,data\covers\spatial\ml_a\g0010__src-ml_a.png,data\covers\frequency\ml_a\g0010__src-ml_a.jpg,true,1.0,100052
10,ml_b,PixArt-alpha,100716317,flickr-26,A person with long gray hair has a beret with beige and white wearing a blue raincoat is painting a marketplace scenery surrounded by other artists and paintings.,data\covers\spatial\ml_b\g0010__src-ml_b.png,data\covers\frequency\ml_b\g0010__src-ml_b.jpg,true,1.0,200052
11,ml_a,SDXL,1001633352,flickr-11,Three young men and a young woman wearing sneakers are leaping in midair at the top of a flight of concrete stairs.,data\covers\spatial\ml_a\g0011__src-ml_a.png,data\covers\frequency\ml_a\g0011__src-ml_a.jpg,true,1.0,100053
11,ml_b,PixArt-alpha,1001633352,flickr-11,Three young men and a young woman wearing sneakers are leaping in midair at the top of a flight of concrete stairs.,data\covers\spatial\ml_b\g0011__src-ml_b.png,data\covers\frequency\ml_b\g0011__src-ml_b.jpg,true,1.0,200053
12,ml_a,SDXL,000000540186,coco-000000540186,A view of a very large bathroom with mirrored walls.,data\covers\spatial\ml_a\g0012__src-ml_a.png,data\covers\frequency\ml_a\g0012__src-ml_a.jpg,true,1.0,100054
12,ml_b,PixArt-alpha,000000540186,coco-000000540186,A view of a very large bathroom with mirrored walls.,data\covers\spatial\ml_b\g0012__src-ml_b.png,data\covers\frequency\ml_b\g0012__src-ml_b.jpg,true,1.0,200054
13,ml_a,SDXL,000000204805,coco-000000204805,A large boat filled with mean on wheels.,data\covers\spatial\ml_a\g0013__src-ml_a.png,data\covers\frequency\ml_a\g0013__src-ml_a.jpg,true,1.0,100055
13,ml_b,PixArt-alpha,000000204805,coco-000000204805,A large boat filled with mean on wheels.,data\covers\spatial\ml_b\g0013__src-ml_b.png,data\covers\frequency\ml_b\g0013__src-ml_b.jpg,true,1.0,200055
14,ml_a,SDXL,000000554625,coco-000000554625,a boy wearing headphones using one computer in a long row of computers,data\covers\spatial\ml_a\g0014__src-ml_a.png,data\covers\frequency\ml_a\g0014__src-ml_a.jpg,true,1.0,100056
14,ml_b,PixArt-alpha,000000554625,coco-000000554625,a boy wearing headphones using one computer in a long row of computers,data\covers\spatial\ml_b\g0014__src-ml_b.png,data\covers\frequency\ml_b\g0014__src-ml_b.jpg,true,1.0,200056
15,ml_a,SDXL,000000113588,coco-000000113588,several young students working at a desk with multiple computers,data\covers\spatial\ml_a\g0015__src-ml_a.png,data\covers\frequency\ml_a\g0015__src-ml_a.jpg,true,1.0,100057
15,ml_b,PixArt-alpha,000000113588,coco-000000113588,several young students working at a desk with multiple computers,data\covers\spatial\ml_b\g0015__src-ml_b.png,data\covers\frequency\ml_b\g0015__src-ml_b.jpg,true,1.0,200057
16,ml_a,SDXL,1007129816,flickr-25,The man with pierced ears is wearing glasses and an orange hat.,data\covers\spatial\ml_a\g0016__src-ml_a.png,data\covers\frequency\ml_a\g0016__src-ml_a.jpg,true,1.0,100058
16,ml_b,PixArt-alpha,1007129816,flickr-25,The man with pierced ears is wearing glasses and an orange hat.,data\covers\spatial\ml_b\g0016__src-ml_b.png,data\covers\frequency\ml_b\g0016__src-ml_b.jpg,true,1.0,200058
17,ml_a,SDXL,000000294832,coco-000000294832,A bathroom with an enclosed shower next to a sink and a toilet.,data\covers\spatial\ml_a\g0017__src-ml_a.png,data\covers\frequency\ml_a\g0017__src-ml_a.jpg,true,1.0,100059
17,ml_b,PixArt-alpha,000000294832,coco-000000294832,A bathroom with an enclosed shower next to a sink and a toilet.,data\covers\spatial\ml_b\g0017__src-ml_b.png,data\covers\frequency\ml_b\g0017__src-ml_b.jpg,true,1.0,200059
18,ml_a,SDXL,000000224736,coco-000000224736,A professional kitchen filled with sinks and appliances.,data\covers\spatial\ml_a\g0018__src-ml_a.png,data\covers\frequency\ml_a\g0018__src-ml_a.jpg,true,1.0,100060
18,ml_b,PixArt-alpha,000000224736,coco-000000224736,A professional kitchen filled with sinks and appliances.,data\covers\spatial\ml_b\g0018__src-ml_b.png,data\covers\frequency\ml_b\g0018__src-ml_b.jpg,true,1.0,200060
19,ml_a,SDXL,000000079841,coco-000000079841,"Two bikers, one in front of a building, the other in the city.",data\covers\spatial\ml_a\g0019__src-ml_a.png,data\covers\frequency\ml_a\g0019__src-ml_a.jpg,true,1.0,100061
19,ml_b,PixArt-alpha,000000079841,coco-000000079841,"Two bikers, one in front of a building, the other in the city.",data\covers\spatial\ml_b\g0019__src-ml_b.png,data\covers\frequency\ml_b\g0019__src-ml_b.jpg,true,1.0,200061
20,ml_a,SDXL,000000118113,coco-000000118113,this is a very dark picture of a room with a shelf,data\covers\spatial\ml_a\g0020__src-ml_a.png,data\covers\frequency\ml_a\g0020__src-ml_a.jpg,true,1.0,100062
20,ml_b,PixArt-alpha,000000118113,coco-000000118113,this is a very dark picture of a room with a shelf,data\covers\spatial\ml_b\g0020__src-ml_b.png,data\covers\frequency\ml_b\g0020__src-ml_b.jpg,true,1.0,200062
